"","id","name","12.5fmol-score","25fmol-score","50fmol-score"
"1","P09228_CST2","P09228_CST2","0.3533","-0.5018","0.2043"
"2","P01037_CST1","P01037_CST1","0.3285","-0.4848","0.2102"
"3","P05386_RPLP1","P05386_RPLP1","0.4808","-0.3676","-0.0724"
"4","P01036_CST4","P01036_CST4","0.3064","-0.4398","0.1823"
"5","O00391_QSOX1","O00391_QSOX1","0.4241","-0.2681","-0.1262"
"6","P04004_VTN","P04004_VTN","0.1142","0.2754","-0.4203"
"7","P04280_PRB1","P04280_PRB1","-0.404","0.009","0.394"
"8","P01009_SERPINA1","P01009_SERPINA1","-0.402","0.19","0.1909"
"9","P12429_ANXA3","P12429_ANXA3","0.3847","-0.3134","-0.0364"
"10","P53634_CTSC","P53634_CTSC","-0.0131","0.3485","-0.3741"
"11","P01624","P01624","-0.3721","0.179","0.1732"
"12","P09960_LTA4H","P09960_LTA4H","0.0646","0.2699","-0.3645"
"13","P51149_RAB7A","P51149_RAB7A","-0.3559","0.2578","0.0695"
"14","B7Z6Z4_MYL6","B7Z6Z4_MYL6","0.2486","0.0941","-0.3532"
"15","P30838_ALDH3A1","P30838_ALDH3A1","0.3521","-0.0997","-0.2413"
"16","P28325_CST5","P28325_CST5","0.1094","-0.3446","0.2735"
"17","P15153_RAC2","P15153_RAC2","-0.3345","0.1749","0.1402"
"18","P07108-6_DBI","P07108-6_DBI","0.3275","-0.0654","-0.2548"
"19","P02814_SMR3B","P02814_SMR3B","-0.3247","0.0584","0.2598"
"20","Q08188_TGM3","Q08188_TGM3","0.2299","0.0846","-0.3238"
"21","A0A087X130","A0A087X130","0.1589","0.1476","-0.3229"
"22","P02760_AMBP","P02760_AMBP","-0.319","0.2334","0.0598"
"23","Q14CN2_CLCA4","Q14CN2_CLCA4","0.3109","-0.1222","-0.1751"
"24","P14550_AKR1A1","P14550_AKR1A1","0.1099","-0.3079","0.2323"
"25","P61586_RHOA","P61586_RHOA","0.0429","0.2382","-0.3076"
"26","P11215-2_ITGAM","P11215-2_ITGAM","0.3053","-0.2464","-0.0315"
"27","A0A024R6X1_CES2","A0A024R6X1_CES2","0.3049","-0.2074","-0.0745"
"28","O95274_LYPD3","O95274_LYPD3","0.3044","-0.0454","-0.254"
"29","Q9NQ38-3_SPINK5","Q9NQ38-3_SPINK5","0.296","-0.1383","-0.1423"
"30","P09429_HMGB1","P09429_HMGB1","0.1675","-0.2936","0.1587"
"31","P04196_HRG","P04196_HRG","-0.2641","0.2886","-0.0566"
"32","P02671_FGA","P02671_FGA","-0.2832","0.1183","0.1518"
"33","O60888-2_CUTA","O60888-2_CUTA","0.0454","0.2121","-0.2811"
"34","P07996_THBS1","P07996_THBS1","0.2766","-0.1808","-0.0757"
"35","P01008_SERPINC1","P01008_SERPINC1","-0.2715","0.1256","0.132"
"36","P01042-2_KNG1","P01042-2_KNG1","-0.1849","0.2697","-0.1148"
"37","P01033_TIMP1","P01033_TIMP1","0.1603","0.0976","-0.2687"
"38","P52907_CAPZA1","P52907_CAPZA1","0.1188","0.1321","-0.2656"
"39","P00330_ADH1","P00330_ADH1","-0.2639","0.0017","0.262"
"40","O75083_WDR1","O75083_WDR1","-0.2216","0.2626","-0.0702"
"41","P18669_PGAM1","P18669_PGAM1","0.1309","0.1135","-0.257"
"42","P07900-2_HSP90AA1","P07900-2_HSP90AA1","0.2547","-0.102","-0.1413"
"43","Q02413_DSG1","Q02413_DSG1","0.2504","-0.0183","-0.2301"
"44","P01023_A2M","P01023_A2M","-0.2496","0.1561","0.0762"
"45","P68371_TUBB4B","P68371_TUBB4B","0.2381","-0.2494","0.0391"
"46","Q9Y6R7_FCGBP","Q9Y6R7_FCGBP","-0.0625","-0.167","0.248"
"47","P40925-3_MDH1","P40925-3_MDH1","0.1517","-0.2477","0.1236"
"48","V9HW75_NUCB2","V9HW75_NUCB2","0.2466","-0.1174","-0.1162"
"49","Q99879_HIST1H2BM","Q99879_HIST1H2BM","0.242","0.0039","-0.2463"
"50","E7EQR4_EZR","E7EQR4_EZR","0.1063","0.1259","-0.2462"
"51","P04217_A1BG","P04217_A1BG","-0.246","0.1566","0.0721"
"52","A0A087WT59_TTR","A0A087WT59_TTR","-0.1435","0.2455","-0.1293"
"53","P17931_LGALS3","P17931_LGALS3","0.1087","0.123","-0.2454"
"54","O43707_ACTN4","O43707_ACTN4","0.2094","-0.2419","0.0593"
"55","Q9UBG3_CRNN","Q9UBG3_CRNN","0.1523","-0.2394","0.1138"
"56","Q96DA0_ZG16B","Q96DA0_ZG16B","0.2375","-0.114","-0.1108"
"57","O75594_PGLYRP1","O75594_PGLYRP1","0.1895","0.0425","-0.2367"
"58","P16402_HIST1H1D","P16402_HIST1H1D","0.2346","-0.1475","-0.0707"
"59","Q07654_TFF3","Q07654_TFF3","0.2344","-0.2192","0.0091"
"60","P01780","P01780","-0.1265","0.2332","-0.1327"
"61","B4E1Z4_CFB","B4E1Z4_CFB","-0.2314","0.2127","-0.005"
"62","P03973_SLPI","P03973_SLPI","0.171","-0.2311","0.0857"
"63","Q9UKR3_KLK13","Q9UKR3_KLK13","0.2309","-0.0889","-0.1321"
"64","C9JV77_AHSG","C9JV77_AHSG","-0.2301","0.1019","0.1169"
"65","P02763_ORM1","P02763_ORM1","-0.2299","0.1297","0.0859"
"66","CON__Q3MHH8","CON__Q3MHH8","0.154","0.0661","-0.2275"
"67","P13688_CEACAM1","P13688_CEACAM1","0.0237","0.1801","-0.2238"
"68","P02769_BSA","P02769_BSA","-0.194","-0.0266","0.2235"
"69","P17174_GOT1","P17174_GOT1","0.2228","-0.0158","-0.2052"
"70","P37802-2_TAGLN2","P37802-2_TAGLN2","0.2061","0.0143","-0.222"
"71","CON__P02538_KRT6A","CON__P02538_KRT6A","0.2207","-0.1684","-0.0335"
"72","P01598","P01598","0.1759","-0.2167","0.0648"
"73","P07339_CTSD","P07339_CTSD","0.1763","-0.2161","0.0638"
"74","Q6P5S2_C6orf58","Q6P5S2_C6orf58","0.1328","-0.2151","0.1061"
"75","P35321_SPRR1A","P35321_SPRR1A","0.0962","-0.2146","0.1422"
"76","P10412_HIST1H1E","P10412_HIST1H1E","-0.2131","0.0703","0.135"
"77","O00764_PDXK","O00764_PDXK","0.213","-0.0705","-0.1346"
"78","Q8TAX7_MUC7","Q8TAX7_MUC7","0.1536","-0.2115","0.0813"
"79","CON__P08779_KRT16","CON__P08779_KRT16","0.2107","-0.1396","-0.0556"
"80","P00738_HP","P00738_HP","-0.2104","0.146","0.0482"
"81","P20160_AZU1","P20160_AZU1","0.2085","-0.1716","-0.0179"
"82","P08603_CFH","P08603_CFH","-0.208","0.1943","-0.0079"
"83","P00489_GPB","P00489_GPB","-0.1999","-0.0056","0.2061"
"84","CON__P35527_KRT9","CON__P35527_KRT9","-0.0338","0.2055","-0.1945"
"85","P02647_APOA1","P02647_APOA1","-0.205","0.1723","0.0136"
"86","P30101_PDIA3","P30101_PDIA3","0.2022","-0.1774","-0.0051"
"87","E7EX29_YWHAZ","E7EX29_YWHAZ","0.1253","0.0691","-0.202"
"88","CON__P13646-1","CON__P13646-1","0.183","0.0158","-0.2006"
"89","Q8TDL5_BPIFB1","Q8TDL5_BPIFB1","0.1977","-0.0219","-0.1734"
"90","Q02487_DSC2","Q02487_DSC2","0.1966","-0.0722","-0.1164"
"91","P22532_SPRR2D","P22532_SPRR2D","-0.0887","-0.0966","0.1961"
"92","E5RHG6_TBCA","E5RHG6_TBCA","-0.1934","0.1045","0.0773"
"93","P22314_UBA1","P22314_UBA1","0.1932","-0.1585","-0.0171"
"94","Q14508_WFDC2","Q14508_WFDC2","0.1068","0.077","-0.1924"
"95","P35579_MYH9","P35579_MYH9","0.1915","-0.1117","-0.0674"
"96","P12814-3_ACTN1","P12814-3_ACTN1","0.1235","0.0587","-0.1888"
"97","P18510-2_IL1RN","P18510-2_IL1RN","0.1486","0.0341","-0.1865"
"98","P31146_CORO1A","P31146_CORO1A","0.1855","-0.0546","-0.1249"
"99","P62805_HIST1H4A","P62805_HIST1H4A","0.1805","0.0044","-0.1854"
"100","P68431_HIST1H3A","P68431_HIST1H3A","0.14","0.0407","-0.1853"
"101","B1AK88_CAPZB","B1AK88_CAPZB","0.1558","0.0264","-0.1851"
"102","P0C0L5_C4B","P0C0L5_C4B","0.0211","0.1472","-0.1847"
"103","Q9UBX7-3_KLK11","Q9UBX7-3_KLK11","0.1827","-0.0041","-0.178"
"104","P20061_TCN1","P20061_TCN1","-0.1807","0.0711","0.1017"
"105","P12273_PIP","P12273_PIP","0.1538","-0.1797","0.0459"
"106","P02787_TF","P02787_TF","-0.1797","0.1349","0.0298"
"107","O15511-2_ARPC5","O15511-2_ARPC5","-0.1222","-0.0504","0.1782"
"108","P68032_ACTC1","P68032_ACTC1","-0.1778","0.1064","0.0595"
"109","P04792_HSPB1","P04792_HSPB1","0.1705","-0.1772","0.0264"
"110","Q9HC84_MUC5B","Q9HC84_MUC5B","0.1544","-0.1756","0.0407"
"111","P11413-2_G6PD","P11413-2_G6PD","0.1565","0.0172","-0.1756"
"112","P62942_FKBP1A","P62942_FKBP1A","-0.1741","0.1085","0.0535"
"113","P01877_IGHA2","P01877_IGHA2","0.1092","-0.1738","0.0839"
"114","P23284_PPIB","P23284_PPIB","0.1734","-0.099","-0.0634"
"115","H0YBX6_UBE2V2","H0YBX6_UBE2V2","-0.1718","0.0323","0.1359"
"116","P00450_CP","P00450_CP","-0.1715","0.1113","0.0479"
"117","P01861_IGHG4","P01861_IGHG4","-0.17","0.17","-0.0189"
"118","P02790_HPX","P02790_HPX","-0.1697","0.1352","0.0195"
"119","P59665_DEFA1","P59665_DEFA1","0.0993","-0.1692","0.0887"
"120","P01767","P01767","0.1498","0.0172","-0.1689"
"121","P02750_LRG1","P02750_LRG1","-0.1672","0.1553","-0.0054"
"122","A0A087WVW2_IGHG3","A0A087WVW2_IGHG3","-0.1669","0.1594","-0.0103"
"123","A8K2U0_A2ML1","A8K2U0_A2ML1","0.129","0.0331","-0.1658"
"124","P16401_HIST1H1B","P16401_HIST1H1B","0.07","-0.1651","0.1134"
"125","C9JC84_FGG","C9JC84_FGG","-0.1625","0.0694","0.0854"
"126","P05164-3_MPO","P05164-3_MPO","0.1614","-0.0625","-0.0919"
"127","A0A087WZM2_RNASET2","A0A087WZM2_RNASET2","0.161","-0.0528","-0.1023"
"128","Q9NZL9_MAT2B","Q9NZL9_MAT2B","0.1523","-0.1606","0.0261"
"129","P40121_CAPG","P40121_CAPG","0.0958","-0.1598","0.0817"
"130","P04040_CAT","P04040_CAT","0.1594","-0.0305","-0.1255"
"131","P55058_PLTP","P55058_PLTP","0.0714","-0.1588","0.1051"
"132","P0C0S8_HIST1H2AG","P0C0S8_HIST1H2AG","0.1289","0.0263","-0.1582"
"133","P04083_ANXA1","P04083_ANXA1","0.1028","-0.1553","0.0697"
"134","P00924_ENO1","P00924_ENO1","-0.1415","-0.0122","0.1551"
"135","Q32Q12_NME1-NME2","Q32Q12_NME1-NME2","0.0848","-0.154","0.0863"
"136","P01859_IGHG2","P01859_IGHG2","-0.1529","0.132","0.0063"
"137","P01616","P01616","-0.011","-0.1262","0.1512"
"138","Q99536_VAT1","Q99536_VAT1","0.0777","-0.1503","0.0893"
"139","Q9BRA2_TXNDC17","Q9BRA2_TXNDC17","0.0397","0.099","-0.1497"
"140","O00299_CLIC1","O00299_CLIC1","0.0912","-0.1483","0.0736"
"141","P01024_C3","P01024_C3","-0.1459","0.0965","0.0387"
"142","O95336_PGLS","O95336_PGLS","0.1455","-0.1139","-0.019"
"143","Q9UIV8_SERPINB13","Q9UIV8_SERPINB13","0.1448","-0.1449","0.0161"
"144","D6RF35_GC","D6RF35_GC","-0.1442","0.1159","0.0154"
"145","P31949_S100A11","P31949_S100A11","-0.1439","0.0648","0.0719"
"146","P61769_B2M","P61769_B2M","0.1435","-0.0616","-0.0751"
"147","P06331","P06331","0.143","-0.0734","-0.0615"
"148","A0A087WV47_IGHG1","A0A087WV47_IGHG1","-0.1426","0.1362","-0.0087"
"149","Q9BRF8_CPPED1","Q9BRF8_CPPED1","0.0807","-0.1418","0.0769"
"150","P23280_CA6","P23280_CA6","0.14","-0.0841","-0.0465"
"151","P00491_PNP","P00491_PNP","0.0628","0.068","-0.1384"
"152","P16403_HIST1H1C","P16403_HIST1H1C","-0.1382","0.0583","0.0735"
"153","P78417_GSTO1","P78417_GSTO1","0.0461","0.0823","-0.1376"
"154","Q8N4F0_BPIFB2","Q8N4F0_BPIFB2","0.0884","-0.1368","0.0636"
"155","O15145_ARPC3","O15145_ARPC3","0.0626","0.0667","-0.1367"
"156","P29508_SERPINB3","P29508_SERPINB3","0.1365","-0.0779","-0.05"
"157","Q9HD89_RETN","Q9HD89_RETN","0.1344","-0.0888","-0.0357"
"158","CON__P01966","CON__P01966","0.0157","-0.1328","0.1319"
"159","P23381_WARS","P23381_WARS","-0.0909","0.1317","-0.0555"
"160","Q14697-2_GANAB","Q14697-2_GANAB","0.0651","0.0599","-0.1316"
"161","P01717","P01717","0.0537","-0.1315","0.0924"
"162","Q06830_PRDX1","Q06830_PRDX1","0.1238","-0.1301","0.0207"
"163","Q14847_LASP1","Q14847_LASP1","0.0771","-0.1298","0.0672"
"164","P06870_KLK1","P06870_KLK1","0.0707","-0.129","0.0727"
"165","P19823_ITIH2","P19823_ITIH2","-0.0808","0.1228","-0.0557"
"166","P14174_MIF","P14174_MIF","0.0143","0.0971","-0.1222"
"167","CON__P02768-1_ALB","CON__P02768-1_ALB","-0.122","0.1041","0.0064"
"168","P02675_FGB","P02675_FGB","-0.1218","0.0729","0.0407"
"169","P02753_RBP4","P02753_RBP4","-0.108","-0.0114","0.1206"
"170","A0A0A0MTS2_GPI","A0A0A0MTS2_GPI","0.0764","0.0384","-0.1191"
"171","P10909-2_CLU","P10909-2_CLU","-0.1132","0.119","-0.019"
"172","Q9UBC9_SPRR3","Q9UBC9_SPRR3","0.1024","-0.1144","0.0248"
"173","P31947_SFN","P31947_SFN","0.1136","-0.0747","-0.0306"
"174","P61158_ACTR3","P61158_ACTR3","0.0953","-0.1127","0.03"
"175","P29401-2_TKT","P29401-2_TKT","0.0827","0.0264","-0.112"
"176","A0A087X2C0","A0A087X2C0","-0.0087","0.1084","-0.1118"
"177","P08311_CTSG","P08311_CTSG","0.1114","-0.0955","-0.0052"
"178","P61626_LYZ","P61626_LYZ","0.0444","-0.1093","0.077"
"179","P52566_ARHGDIB","P52566_ARHGDIB","0.0249","-0.1084","0.0956"
"180","P08246_ELANE","P08246_ELANE","-0.0421","0.1068","-0.0765"
"181","P01034_CST3","P01034_CST3","0.1059","-0.0583","-0.0411"
"182","P01876_IGHA1","P01876_IGHA1","0.0671","-0.1054","0.05"
"183","P01593","P01593","0.0681","-0.1053","0.0489"
"184","P06576_ATP5B","P06576_ATP5B","0.0266","0.0705","-0.105"
"185","Q14974_KPNB1","Q14974_KPNB1","0.0714","-0.1042","0.0443"
"186","P55786_NPEPPS","P55786_NPEPPS","0.1041","-0.0182","-0.0839"
"187","A0A087WSX4","A0A087WSX4","0.0335","0.0635","-0.104"
"188","Q08380_LGALS3BP","Q08380_LGALS3BP","0.1036","-0.0513","-0.0466"
"189","P07237_P4HB","P07237_P4HB","0.1033","-0.0465","-0.0516"
"190","CON__P00761","CON__P00761","0.0129","-0.1032","0.1019"
"191","P19961_AMY2B","P19961_AMY2B","-5e-04","0.0929","-0.1028"
"192","P69905_HBA1","P69905_HBA1","-0.1024","0.0203","0.0799"
"193","B5MDF5_RAN","B5MDF5_RAN","0.1018","-0.0167","-0.0832"
"194","P61160-2_ACTR2","P61160-2_ACTR2","-0.1013","0.0751","0.0179"
"195","P21333_FLNA","P21333_FLNA","0.0951","-0.0225","-0.0701"
"196","P68871_HBB","P68871_HBB","-0.0951","0.0242","0.0682"
"197","A0A087WV23_SH3BGRL3","A0A087WV23_SH3BGRL3","0.095","-0.0424","-0.048"
"198","P62937_PPIA","P62937_PPIA","0.0446","0.0446","-0.0941"
"199","P62258_YWHAE","P62258_YWHAE","-0.0151","0.0918","-0.087"
"200","P32926_DSG3","P32926_DSG3","0.0917","-0.0382","-0.0492"
"201","P31946-2","P31946-2","0.0831","-0.0903","0.0172"
"202","P04264_KRT1","P04264_KRT1","0.0901","-0.0661","-0.0167"
"203","Q9UGM3-6_DMBT1","Q9UGM3-6_DMBT1","0.0891","-0.0854","0.0058"
"204","P04406_GAPDH","P04406_GAPDH","0.0863","-0.0261","-0.0573"
"205","P22079_LPO","P22079_LPO","0.0861","-0.008","-0.0772"
"206","P00558_PGK1","P00558_PGK1","0.0315","0.0467","-0.0834"
"207","P01714","P01714","-0.0827","0.0398","0.0385"
"208","CON__P60712_ACTB","CON__P60712_ACTB","0.0824","-0.0389","-0.0391"
"209","P01591_IGJ","P01591_IGJ","0.0819","-0.0406","-0.0368"
"210","P30044_PRDX5","P30044_PRDX5","-0.044","-0.0339","0.0817"
"211","P00338-3_LDHA","P00338-3_LDHA","0.0451","0.0324","-0.0811"
"212","P04080_CSTB","P04080_CSTB","0.0796","-0.0681","-0.0039"
"213","A0A087WZH9","A0A087WZH9","-0.0792","0.015","0.0625"
"214","Q01469_FABP5","Q01469_FABP5","0.0784","-0.0123","-0.0647"
"215","P52209_PGD","P52209_PGD","0.0329","0.0396","-0.0769"
"216","P02788_LTF","P02788_LTF","0.075","-0.0576","-0.011"
"217","P04899-4_GNAI2","P04899-4_GNAI2","0.0456","-0.0747","0.0374"
"218","P62328_TMSB4X","P62328_TMSB4X","-0.0668","0.0741","-0.0155"
"219","A0A075B6P5","A0A075B6P5","0.0703","-0.0709","0.0085"
"220","P06733_ENO1","P06733_ENO1","0.0406","0.027","-0.0706"
"221","P24158_PRTN3","P24158_PRTN3","-0.0582","0.0703","-0.0199"
"222","P22894_MMP8","P22894_MMP8","-0.0703","0.0044","0.0654"
"223","J3KPA1_CRISP3","J3KPA1_CRISP3","0.042","-0.0687","0.0343"
"224","P11021_HSPA5","P11021_HSPA5","0.0666","-0.0372","-0.0253"
"225","P13797_PLS3","P13797_PLS3","0.0244","-0.0659","0.0487"
"226","Q96DR5_BPIFA2","Q96DR5_BPIFA2","0.0158","-0.0647","0.056"
"227","P01763","P01763","-0.0338","-0.0267","0.0635"
"228","CON__P13645_KRT10","CON__P13645_KRT10","0.036","-0.062","0.0328"
"229","P31025_LCN1","P31025_LCN1","0.0546","-0.062","0.0142"
"230","P09211_GSTP1","P09211_GSTP1","0.0617","-0.0268","-0.0319"
"231","P07737_PFN1","P07737_PFN1","0.0024","0.0528","-0.0611"
"232","P14618_PKM2","P14618_PKM2","0.0601","-0.0134","-0.0452"
"233","Q68D86_CCDC102B","Q68D86_CCDC102B","0.0329","-0.0591","0.0328"
"234","A0A075B6R9","A0A075B6R9","0.0362","-0.0591","0.0294"
"235","P09382_LGALS1","P09382_LGALS1","-0.0207","-0.0327","0.0571"
"236","P30740_SERPINB1","P30740_SERPINB1","0.0549","-0.0459","-0.004"
"237","P04075-2_ALDOA","P04075-2_ALDOA","0.025","0.0256","-0.0534"
"238","P59998-3_ARPC4","P59998-3_ARPC4","0.0534","-0.0089","-0.0435"
"239","P63261_ACTG1","P63261_ACTG1","0.0349","0.0166","-0.0533"
"240","X6R8F3_LCN2","X6R8F3_LCN2","-0.0491","0.0499","-0.0064"
"241","P25311_AZGP1","P25311_AZGP1","0.0495","-0.0372","-0.0082"
"242","P06396_GSN","P06396_GSN","0.009","0.0358","-0.0488"
"243","Q9UG63-2_ABCF2","Q9UG63-2_ABCF2","-0.0106","-0.0331","0.0474"
"244","A0A075B6L0_IGLC3","A0A075B6L0_IGLC3","-0.0372","0.0472","-0.0152"
"245","P06454_PTMA","P06454_PTMA","0.0175","-0.047","0.0348"
"246","P60174_TPI1","P60174_TPI1","0.012","0.0309","-0.0463"
"247","P31151_S100A7","P31151_S100A7","0.0146","0.0282","-0.046"
"248","P13796_LCP1","P13796_LCP1","-0.0457","0.0397","0.0016"
"249","P19971-2_TYMP","P19971-2_TYMP","0.0347","-0.0454","0.0158"
"250","P11142_HSPA8","P11142_HSPA8","-0.0454","0.0383","0.0028"
"251","P10599_TXN","P10599_TXN","0.0441","-0.0298","-0.011"
"252","P08670_VIM","P08670_VIM","0.0428","-0.0401","0.0018"
"253","P63313_TMSB10","P63313_TMSB10","-0.0362","0.0423","-0.0108"
"254","Q9BQR3_PRSS27","Q9BQR3_PRSS27","-0.0351","0.0411","-0.0105"
"255","P20618_PSMB1","P20618_PSMB1","-0.0163","0.0408","-0.0291"
"256","Q01518_CAP1","Q01518_CAP1","-0.0109","0.0398","-0.0333"
"257","P14780_MMP9","P14780_MMP9","0.0174","0.0181","-0.0376"
"258","P08571_CD14","P08571_CD14","0.0189","-0.0361","0.0212"
"259","P01833_PIGR","P01833_PIGR","0.0357","-0.006","-0.029"
"260","P07858_CTSB","P07858_CTSB","0.0335","-0.0116","-0.0206"
"261","P06314_IGKV4-1","P06314_IGKV4-1","-0.0321","0.0334","-0.0051"
"262","A0A087WZW8","A0A087WZW8","-0.0283","0.0306","-0.0057"
"263","P06753-2_TPM3","P06753-2_TPM3","0.0116","-0.0304","0.0221"
"264","P08107_HSPA1A","P08107_HSPA1A","0.0229","0.0054","-0.0289"
"265","P04745_AMY1A","P04745_AMY1A","0.0222","0.0055","-0.0283"
"266","P80748","P80748","-0.026","0.0098","0.0151"
"267","P17858_PFKL","P17858_PFKL","-0.0171","0.0255","-0.0112"
"268","A0A0A0MS15","A0A0A0MS15","-0.0049","0.0244","-0.0223"
"269","E9PK25_CFL1","E9PK25_CFL1","-0.0243","0.0136","0.0092"
"270","P01779","P01779","0.0217","8e-04","-0.0226"
"271","P01623","P01623","-0.0166","0.0225","-0.0084"
"272","A0A087WW89","A0A087WW89","-0.0024","0.02","-0.0198"
"273","P36952_SERPINB5","P36952_SERPINB5","0.0032","0.0148","-0.0197"
"274","P50395_GDI2","P50395_GDI2","0.0145","0.0042","-0.0192"
"275","P37837_TALDO1","P37837_TALDO1","0.0101","0.007","-0.0179"
"276","P26038_MSN","P26038_MSN","-0.0059","0.0176","-0.0136"
"277","P06702_S100A9","P06702_S100A9","-0.0122","0.0152","-0.0047"
"278","P01622","P01622","0.0023","0.008","-0.0111"
"279","A0A087WX49_IGLL5","A0A087WX49_IGLL5","-0.0095","-0.0012","0.0108"
"280","P05109_S100A8","P05109_S100A8","0.0108","-0.0099","2e-04"
"281","P08238_HSP90AB1","P08238_HSP90AB1","-3e-04","-0.0027","0.0033"
