"","rank","freq","gene","avg_cv_acc_after_svm-rfe"
"1",1,15,"P00330_ADH1",0.82
"2",2,12,"P00489_GPB",0.82
"3",3,12,"CON__P00761",0.893333333333333
"4",4,11,"P02769_BSA",0.846666666666667
"5",5,10,"P09429_HMGB1",0.966666666666667
"6",6,9,"P11142_HSPA8",0.926666666666667
"7",7,9,"P00924_ENO1",0.893333333333333
"8",8,9,"Q06830_PRDX1",1
"9",9,9,"A0A087WZH9",0.966666666666667
"10",10,8,"P68371_TUBB4B",0.966666666666667
"11",11,8,"P09228_CST2",0.933333333333333
"12",12,8,"A0A075B6P5",0.966666666666667
"13",13,7,"H0YBX6_UBE2V2",0.96
"14",14,7,"P53634_CTSC",0.933333333333333
"15",15,7,"P14550_AKR1A1",0.886666666666667
"16",16,7,"P14174_MIF",1
"17",17,7,"P02750_LRG1",0.966666666666667
"18",18,7,"P01714",0.926666666666667
"19",19,7,"P01023_A2M",0.966666666666667
"20",20,7,"P00738_HP",1
"21",21,7,"O43707_ACTN4",0.933333333333333
"22",22,6,"P31946-2",0.966666666666667
"23",23,6,"P29401-2_TKT",0.926666666666667
"24",24,6,"P22532_SPRR2D",0.926666666666667
"25",25,6,"P12429_ANXA3",1
"26",26,6,"P12273_PIP",0.966666666666667
"27",27,6,"P08311_CTSG",0.926666666666667
"28",28,6,"P07108-6_DBI",0.96
"29",29,6,"P04792_HSPB1",0.96
"30",30,6,"P04280_PRB1",0.926666666666667
"31",31,6,"P01591_IGJ",0.966666666666667
"32",32,6,"P01037_CST1",0.96
"33",33,6,"P01036_CST4",0.966666666666667
"34",34,6,"P01024_C3",0.966666666666667
"35",35,6,"P01009_SERPINA1",0.966666666666667
"36",36,6,"P01008_SERPINC1",0.966666666666667
"37",37,6,"P00450_CP",0.966666666666667
"38",38,6,"P22079_LPO",0.933333333333333
"39",39,6,"D6RF35_GC",0.926666666666667
"40",40,5,"P62937_PPIA",0.96
"41",41,5,"P31151_S100A7",1
"42",42,5,"P31025_LCN1",0.966666666666667
"43",43,5,"P13688_CEACAM1",0.96
"44",44,5,"P06870_KLK1",0.916666666666667
"45",45,5,"P05386_RPLP1",0.893333333333333
"46",46,5,"P02814_SMR3B",0.933333333333333
"47",47,5,"P02787_TF",0.92
"48",48,5,"P01877_IGHA2",0.926666666666667
"49",49,5,"P01859_IGHG2",0.9
"50",50,5,"P01616",0.933333333333333
"51",51,5,"O60888-2_CUTA",0.933333333333333
"52",52,5,"CON__P35527_KRT9",0.926666666666667
"53",53,5,"CON__P01966",0.933333333333333
"54",54,5,"A0A087X2C0",0.933333333333333
"55",55,5,"A0A087WW89",0.933333333333333
"56",56,5,"A0A0A0MS15",0.893333333333333
"57",57,5,"A0A087WVW2_IGHG3",0.893333333333333
"58",58,4,"V9HW75_NUCB2",0.933333333333333
"59",59,4,"Q99879_HIST1H2BM",0.966666666666667
"60",60,4,"Q14847_LASP1",0.96
"61",61,4,"P61626_LYZ",0.966666666666667
"62",62,4,"P61586_RHOA",0.933333333333333
"63",63,4,"P60174_TPI1",0.933333333333333
"64",64,4,"P59665_DEFA1",0.926666666666667
"65",65,4,"P40121_CAPG",0.933333333333333
"66",66,4,"P31947_SFN",0.933333333333333
"67",67,4,"E9PK25_CFL1",0.926666666666667
"68",68,4,"P23280_CA6",0.816666666666667
"69",69,4,"P19961_AMY2B",0.78
"70",70,4,"P16401_HIST1H1B",0.933333333333333
"71",71,4,"P11215-2_ITGAM",0.933333333333333
"72",72,4,"P07858_CTSB",0.933333333333333
"73",73,4,"A0A0A0MTS2_GPI",0.853333333333333
"74",74,4,"P06733_ENO1",0.916666666666667
"75",75,4,"P06396_GSN",0.933333333333333
"76",76,4,"P05164-3_MPO",0.82
"77",77,4,"P04083_ANXA1",0.933333333333333
"78",78,4,"P04080_CSTB",0.916666666666667
"79",79,4,"P04004_VTN",0.9
"80",80,4,"P01876_IGHA1",0.926666666666667
"81",81,4,"Q9NZL9_MAT2B",0.893333333333333
"82",82,4,"P06576_ATP5B",0.886666666666667
"83",83,4,"P04406_GAPDH",0.9
"84",84,4,"CON__P13645_KRT10",0.926666666666667
"85",85,4,"P30838_ALDH3A1",0.866666666666667
"86",86,4,"P19971-2_TYMP",0.886666666666667
"87",87,4,"P40925-3_MDH1",0.85
"88",88,4,"P15153_RAC2",0.893333333333333
"89",89,3,"Q9UIV8_SERPINB13",0.893333333333333
"90",90,3,"Q9UBG3_CRNN",0.926666666666667
"91",91,3,"Q9HC84_MUC5B",0.853333333333333
"92",92,3,"Q8TAX7_MUC7",0.853333333333333
"93",93,3,"Q8N4F0_BPIFB2",0.9
"94",94,3,"Q14508_WFDC2",0.833333333333333
"95",95,3,"P62942_FKBP1A",0.9
"96",96,3,"P52209_PGD",0.853333333333333
"97",97,3,"P35321_SPRR1A",0.926666666666667
"98",98,3,"P28325_CST5",0.926666666666667
"99",99,3,"Q32Q12_NME1-NME2",0.926666666666667
"100",100,3,"P22314_UBA1",0.866666666666667
"101",101,3,"P17174_GOT1",0.816666666666667
"102",102,3,"P14780_MMP9",0.8
"103",103,3,"P09960_LTA4H",0.866666666666667
"104",104,3,"P07339_CTSD",0.86
"105",105,3,"P07237_P4HB",0.933333333333333
"106",106,3,"P04264_KRT1",0.933333333333333
"107",107,3,"P03973_SLPI",0.9
"108",108,3,"P02760_AMBP",0.813333333333333
"109",109,3,"P02675_FGB",0.9
"110",110,3,"P01717",0.86
"111",111,3,"P01624",0.8
"112",112,3,"P01033_TIMP1",0.826666666666667
"113",113,3,"P00558_PGK1",0.826666666666667
"114",114,3,"O00299_CLIC1",0.926666666666667
"115",115,3,"O00764_PDXK",0.82
"116",116,3,"O75083_WDR1",0.86
"117",117,3,"P51149_RAB7A",0.82
"118",118,3,"B7Z6Z4_MYL6",0.846666666666667
"119",119,3,"A0A087X130",0.926666666666667
"120",120,3,"A0A087WZM2_RNASET2",0.813333333333333
"121",121,3,"A0A024R6X1_CES2",0.793333333333333
"122",122,2,"Q9UGM3-6_DMBT1",0.893333333333333
"123",123,2,"Q9HD89_RETN",0.866666666666667
"124",124,2,"A0A087WV23_SH3BGRL3",0.783333333333333
"125",125,2,"Q14CN2_CLCA4",0.753333333333333
"126",126,2,"Q07654_TFF3",0.833333333333333
"127",127,2,"P78417_GSTO1",0.793333333333333
"128",128,2,"P68871_HBB",0.85
"129",129,2,"P63313_TMSB10",0.9
"130",130,2,"P63261_ACTG1",0.826666666666667
"131",131,2,"P52566_ARHGDIB",0.82
"132",132,2,"P22894_MMP8",0.853333333333333
"133",133,2,"P16403_HIST1H1C",0.82
"134",134,2,"P12814-3_ACTN1",0.72
"135",135,2,"P10412_HIST1H1E",0.753333333333333
"136",136,2,"P08571_CD14",0.893333333333333
"137",137,2,"P07737_PFN1",0.78
"138",138,2,"P04217_A1BG",0.766666666666667
"139",139,2,"P04196_HRG",0.853333333333333
"140",140,2,"P02763_ORM1",0.816666666666667
"141",141,2,"P01780",0.793333333333333
"142",142,2,"P01622",0.813333333333333
"143",143,2,"P01598",0.853333333333333
"144",144,2,"P01593",0.753333333333333
"145",145,2,"P01042-2_KNG1",0.72
"146",146,2,"O95336_PGLS",0.853333333333333
"147",147,2,"O95274_LYPD3",0.786666666666667
"148",148,2,"O15511-2_ARPC5",0.793333333333333
"149",149,2,"P09382_LGALS1",0.766666666666667
"150",150,2,"P55786_NPEPPS",0.746666666666667
"151",151,2,"P11413-2_G6PD",0.74
"152",152,2,"E7EX29_YWHAZ",0.833333333333333
"153",153,2,"P02788_LTF",0.833333333333333
"154",154,2,"CON__P60712_ACTB",0.753333333333333
"155",155,2,"CON__P13646-1",0.78
"156",156,2,"CON__P02768-1_ALB",0.74
"157",157,2,"CON__P02538_KRT6A",0.85
"158",158,2,"O15145_ARPC3",0.793333333333333
"159",159,2,"C9JC84_FGG",0.813333333333333
"160",160,2,"P62258_YWHAE",0.833333333333333
"161",161,2,"P08670_VIM",0.806666666666667
"162",162,2,"Q9Y6R7_FCGBP",0.786666666666667
"163",163,2,"P06753-2_TPM3",0.75
"164",164,2,"A0A087WV47_IGHG1",0.746666666666667
"165",165,2,"A0A075B6L0_IGLC3",0.716666666666667
"166",166,1,"Q9UKR3_KLK13",0.683333333333333
"167",167,1,"Q9UBX7-3_KLK11",0.833333333333333
"168",168,1,"Q9UBC9_SPRR3",0.846666666666667
"169",169,1,"Q9NQ38-3_SPINK5",0.713333333333333
"170",170,1,"Q9BRF8_CPPED1",0.733333333333333
"171",171,1,"Q9BRA2_TXNDC17",0.82
"172",172,1,"Q9BQR3_PRSS27",0.64
"173",173,1,"Q99536_VAT1",0.706666666666667
"174",174,1,"Q96DR5_BPIFA2",0.793333333333333
"175",175,1,"Q96DA0_ZG16B",0.666666666666667
"176",176,1,"Q8TDL5_BPIFB1",0.713333333333333
"177",177,1,"Q6P5S2_C6orf58",0.686666666666667
"178",178,1,"Q68D86_CCDC102B",0.713333333333333
"179",179,1,"Q14974_KPNB1",0.753333333333333
"180",180,1,"Q08380_LGALS3BP",0.816666666666667
"181",181,1,"Q08188_TGM3",0.78
"182",182,1,"Q02487_DSC2",0.606666666666667
"183",183,1,"Q02413_DSG1",0.766666666666667
"184",184,1,"Q01518_CAP1",0.686666666666667
"185",185,1,"Q01469_FABP5",0.74
"186",186,1,"P80748",0.75
"187",187,1,"X6R8F3_LCN2",0.826666666666667
"188",188,1,"P69905_HBA1",0.713333333333333
"189",189,1,"P68032_ACTC1",0.746666666666667
"190",190,1,"P62805_HIST1H4A",0.75
"191",191,1,"P62328_TMSB4X",0.753333333333333
"192",192,1,"P61769_B2M",0.7
"193",193,1,"P61158_ACTR3",0.746666666666667
"194",194,1,"P59998-3_ARPC4",0.673333333333333
"195",195,1,"P55058_PLTP",0.686666666666667
"196",196,1,"P52907_CAPZA1",0.746666666666667
"197",197,1,"P50395_GDI2",0.64
"198",198,1,"B1AK88_CAPZB",0.713333333333333
"199",199,1,"P37837_TALDO1",0.753333333333333
"200",200,1,"P37802-2_TAGLN2",0.74
"201",201,1,"P36952_SERPINB5",0.75
"202",202,1,"P35579_MYH9",0.706666666666667
"203",203,1,"P32926_DSG3",0.713333333333333
"204",204,1,"P31949_S100A11",0.78
"205",205,1,"P31146_CORO1A",0.72
"206",206,1,"P30740_SERPINB1",0.813333333333333
"207",207,1,"P30101_PDIA3",0.653333333333333
"208",208,1,"P30044_PRDX5",0.626666666666667
"209",209,1,"P29508_SERPINB3",0.673333333333333
"210",210,1,"P26038_MSN",0.72
"211",211,1,"P25311_AZGP1",0.746666666666667
"212",212,1,"P24158_PRTN3",0.626666666666667
"213",213,1,"P23381_WARS",0.633333333333333
"214",214,1,"P23284_PPIB",0.75
"215",215,1,"P21333_FLNA",0.65
"216",216,1,"P20618_PSMB1",0.706666666666667
"217",217,1,"P20160_AZU1",0.7
"218",218,1,"P20061_TCN1",0.673333333333333
"219",219,1,"P18669_PGAM1",0.713333333333333
"220",220,1,"P18510-2_IL1RN",0.686666666666667
"221",221,1,"P17931_LGALS3",0.65
"222",222,1,"P16402_HIST1H1D",0.673333333333333
"223",223,1,"P14618_PKM2",0.673333333333333
"224",224,1,"P13796_LCP1",0.606666666666667
"225",225,1,"P11021_HSPA5",0.753333333333333
"226",226,1,"P10909-2_CLU",0.68
"227",227,1,"P10599_TXN",0.706666666666667
"228",228,1,"P0C0S8_HIST1H2AG",0.626666666666667
"229",229,1,"P09211_GSTP1",0.646666666666667
"230",230,1,"P08603_CFH",0.583333333333333
"231",231,1,"P08246_ELANE",0.673333333333333
"232",232,1,"P08238_HSP90AB1",0.616666666666667
"233",233,1,"P08107_HSPA1A",0.583333333333333
"234",234,1,"P07996_THBS1",0.646666666666667
"235",235,1,"P07900-2_HSP90AA1",0.646666666666667
"236",236,1,"P06702_S100A9",0.683333333333333
"237",237,1,"P05109_S100A8",0.633333333333333
"238",238,1,"P04899-4_GNAI2",0.64
"239",239,1,"P04745_AMY1A",0.72
"240",240,1,"P04040_CAT",0.613333333333333
"241",241,1,"P02790_HPX",0.616666666666667
"242",242,1,"P02753_RBP4",0.68
"243",243,1,"P02671_FGA",0.68
"244",244,1,"P02647_APOA1",0.593333333333333
"245",245,1,"P01861_IGHG4",0.646666666666667
"246",246,1,"P01833_PIGR",0.706666666666667
"247",247,1,"P01779",0.626666666666667
"248",248,1,"P01767",0.646666666666667
"249",249,1,"P01763",0.65
"250",250,1,"P06314_IGKV4-1",0.493333333333333
"251",251,1,"P01623",0.46
"252",252,1,"P01034_CST3",0.6
"253",253,1,"P00491_PNP",0.693333333333333
"254",254,1,"P00338-3_LDHA",0.653333333333333
"255",255,1,"O75594_PGLYRP1",0.646666666666667
"256",256,1,"O00391_QSOX1",0.65
"257",257,1,"P68431_HIST1H3A",0.68
"258",258,1,"P04075-2_ALDOA",0.606666666666667
"259",259,1,"J3KPA1_CRISP3",0.6
"260",260,1,"P17858_PFKL",0.566666666666667
"261",261,1,"Q14697-2_GANAB",0.666666666666667
"262",262,1,"P61160-2_ACTR2",0.56
"263",263,1,"P0C0L5_C4B",0.58
"264",264,1,"E7EQR4_EZR",0.64
"265",265,1,"E5RHG6_TBCA",0.673333333333333
"266",266,1,"CON__Q3MHH8",0.58
"267",267,1,"CON__P08779_KRT16",0.6
"268",268,1,"C9JV77_AHSG",0.616666666666667
"269",269,1,"Q9UG63-2_ABCF2",0.566666666666667
"270",270,1,"P06454_PTMA",0.593333333333333
"271",271,1,"B5MDF5_RAN",0.646666666666667
"272",272,1,"B4E1Z4_CFB",0.646666666666667
"273",273,1,"A8K2U0_A2ML1",0.466666666666667
"274",274,1,"P13797_PLS3",0.56
"275",275,1,"A0A087WZW8",0.626666666666667
"276",276,1,"A0A087WX49_IGLL5",0.486666666666667
"277",277,1,"P19823_ITIH2",0.68
"278",278,1,"A0A087WT59_TTR",0.64
"279",279,1,"A0A087WSX4",0.666666666666667
"280",280,1,"A0A075B6R9",0.566666666666667
"281",281,1,"P06331",0.613333333333333
