,12.5fmol_C1,12.5fmol_C10,12.5fmol_C2,12.5fmol_C4,12.5fmol_C5,12.5fmol_C8,12.5fmol_Ro,25fmol_semtumor_S09,25fmol_semtumor_S36,25fmol_semtumor_S49,25fmol_semtumor_S57,25fmol_semtumor_S61,25fmol_semtumor_S64,25fmol_semtumor_S68,25fmol_semtumor_T16,50fmol_T1T2_S17,50fmol_T1T2_S57,50fmol_T1T2_S77,50fmol_T1T2_T12,50fmol_T1T2_T20,50fmol_T1T2_T22,50fmol_T1T2_T23
genes,12.5fmol,12.5fmol,12.5fmol,12.5fmol,12.5fmol,12.5fmol,12.5fmol,25fmol,25fmol,25fmol,25fmol,25fmol,25fmol,25fmol,25fmol,50fmol,50fmol,50fmol,50fmol,50fmol,50fmol,50fmol
A0A024R6X1_CES2,22.49417,23.05786,21.99359,23.39074,22.77583,22.99435,21.84575,22.78686,22.90042,22.1739,0,22.37528,21.78947,24.26234,21.79674,0,22.69447,0,22.14513,22.64287,21.99931,23.48038
A0A075B6L0_IGLC3,29.75856,29.05564,29.39358,29.25451,29.72441,30.26819,30.07763,29.94,30.22871,29.49846,30.3954,31.51484,30.16878,28.82256,30.18966,28.92357,29.62836,30.55773,30.09371,28.54326,29.00525,29.28335
A0A087WVW2_IGHG3,24.88832,26.17986,25.51208,26.24291,25.59118,26283,26.36281,26.85614,30.05038,26.23429,28.13448,28.47896,26.13338,27.35976,27.17016,27.05703,28.48443,27.77147,26.54572,26.00928,26.60272,27.3554
P06331,22.04584,21.56444,21.47041,21.81886,22.6548,22.12906,22.40413,0,21.41013,21.59687,22.14774,20.88859,22.28534,21.41777,22.21324,21.68974,21.29306,22.8742,22.40424,0,22.17594,21.49833
A0A075B6R9,20.58077,21.35159,0,21.15307,22.13856,21.35628,22.27975,21.70969,24.27973,20.98871,21.36506,25.20851,20.98329,21.72363,20.58123,20.18894,21.28675,21.48841,21.16515,0,21.63432,20.54557
A0A087WSX4,21.49395,20.85863,0,20.91627,21.49722,22.24467,22.31979,20.13971,22.69916,21.26934,0,23.91095,21.65905,21159,21.28563,21.22788,22.07002,24.03187,22.0806,0,21.61185,0
A0A087WT59_TTR,21.59523,20.46364,0,21.90958,0,23.50094,22.37724,22.56023,22.22317,23.05543,23.08623,22.2845,21.49277,20.35703,23.89587,0,23.4742,23.77585,22.38058,0,21.94249,23.46426
P19823_ITIH2,22.55192,0,22.07878,0,0,20.56104,22.18026,21.22359,23.79709,21.55936,0,0,0,20.90051,23.11094,21.66423,23.63412,22.20305,22.20174,0,22.36383,0
A0A087WX49_IGLL5,22.22173,23.27824,23.72338,23.99524,24.33047,24.41015,24.03297,24.14305,24.85928,22.35824,24.40152,26.00385,24.05796,23.98146,22.84282,23.59742,23.77966,24.50815,24.27782,21.07568,25.82384,23.32347
A0A0A0MS15,22.41031,21.69884,22.45483,22.26731,22.58841,21.43878,22.52337,21.65609,20.98364,21.9259,22.09841,25.76299,22.38329,21.58197,22.19289,21.6847,21.60625,21.36634,21.7157,22.62618,22.62861,21.4709
A0A087WV47_IGHG1,28.12445,28.69086,26.96994,28.28925,27.79965,29.49821,28.14662,31.31019,31.54416,28.54156,29.73025,30.24751,27.73931,29.73236,29.27985,29.30459,30.08068,30.87701,29.09172,27.35943,29.25208,29.81871
A0A087WW89,28.0774,27.15991,27.30408,26.60371,28.62951,27467,27.73937,27.42109,27.98625,26.93213,27.63222,28.92516,27.8259,27.21531,27.30835,26.79017,26.62282,27.48631,27.90098,27.99118,27.99615,26.55289
P06753_2_TPM3,24.91379,27.17731,24.9308,25.70319,24.79015,25.51767,25.87807,23.35984,24.45839,25.74168,24.56413,23.55462,25.58678,24.19543,25.74242,27.06599,25.51941,25.56651,25.43644,27.56275,25.42864,23.75929
Q9Y6R7_FCGBP,0,23.28263,23.48013,0,25.35225,23.38166,21.94149,0,0,22.12146,25.18507,22.73084,22.54399,22.64055,23.96992,21.66049,22.42916,22.49365,23.4424,22.70641,0,24.0974
A0A087WZH9,22.44912,21.1994,21.6054,21.90021,21.95049,22.70181,22.68684,22.67554,22.84007,21.97872,23.15405,22.70284,22.8068,23.16134,22.22853,22.89903,23.23681,23.6971,22.01114,21.58806,23.55344,22.5656
A0A087WZM2_RNASET2,22.3538,22.16463,22.34232,22.02052,22.63655,21.02803,22.70126,0,19.83453,23.65731,22.46064,22.42378,22.54465,22.9196,22.09787,21.88985,21.98565,21.94181,21.92419,0,20.85118,21.03805
A0A087WZW8,31.09936,30.49762,30.29439,30.37472,31.58217,31.00223,30.91848,31.63815,31.68683,30.51766,31.10631,32.00935,31.18453,30.73425,30.69528,30.34657,30.62636,31.44786,31.24864,30.5819,31.72688,30.26293
A0A087X130,26.02735,25.40152,25.00513,24.98594,26.41918,25.83896,24.77535,23.97727,26.77115,24.83716,25.23714,21.42327,26.09559,25.26399,25.89899,0,25.14872,26.51438,26.04049,0,26.19143,25.32855
A0A075B6P5,27.30965,26.40834,26.97651,26.40111,27.62916,27.68899,27.29448,25.31776,26.93134,24.88651,25.67058,26.73982,24.75547,27.29386,25.95956,26.32279,26.09366,27.44695,26.60031,27.31277,26.80919,26.20885
A0A087X2C0,25.65927,28.66587,25.98642,26.11973,28.51281,26.92649,28.75656,27.69272,28.93284,25.32968,27.29342,27.73447,26.8925,32.12417,27.17883,26.26143,26.83485,27.82402,27.18764,27.38542,26.34623,26.02249
Q06830_PRDX1,26.27611,26.35948,25.64878,26.63048,24.09039,24.4197,25.30462,23.3317,24.79203,25.02433,23.09083,23.59012,24.1453,26.43598,23.85329,23.84623,26.12035,24.23805,24.19806,24.3575,24.83007,26.23129
P13797_PLS3,20.0462,21.71142,0,20.56987,0,19.97225,20.58068,0,23.14619,21.46139,0,20.54274,20.72201,20.46563,20.86136,20.53488,22.91964,0,0,20.98343,21.32647,20.40925
A8K2U0_A2ML1,24.82765,27.11991,26.7543,26.61063,24.30939,25.97596,26.77354,26.53045,25.84108,25.54233,25.72231,25.56119,26.51847,28.2332,25.03103,0,26.82177,24.5313,25.99593,26.94971,25.06217,27.52328
P08670_VIM,24.61611,28.20116,25.31347,27.74926,23.41145,26.95094,25.10749,23.59389,22.55171,24.4861,24.34908,23.62266,26.81323,23.91944,27.78444,27.68291,24.82411,25.21601,24.72234,27.16048,26.8447,22.46712
P15153_RAC2,0,21.39441,23.13715,22.41323,0,21.48522,24.41506,21.14102,22.99376,24.15205,22.62745,21.26894,23.41584,21821,22.72151,22.43497,22.60264,22.81878,22.82501,22.27313,23.27355,21.83588
P09429_HMGB1,22.94138,23.95296,23.65392,22.83353,0,23.25681,23.19691,0,22.39257,23.87352,0,0,0,22.69872,22.68344,23.10641,23.0756,22.86096,22.85835,23.92406,23.23643,22.87701
P62258_YWHAE,23.93256,23.27711,23.49704,24.25803,0,23.25839,24.84489,23.05595,22.95093,23.31921,22.27398,21.90536,22.4551,22.30034,22.2944,22.70079,22.82118,22.74207,22.62326,24.8699,23.59423,0
B4E1Z4_CFB,0,21.97442,0,22.01137,0,22.63318,23.41313,23.32773,25.69328,23.16028,23.66687,23.77062,0,23.46476,24.04068,23.8956,24.3908,23.99826,22.3942,22.9823,23.03184,0
B5MDF5_RAN,0,22.64922,21.52593,22.84891,0,21.5346,22.02965,0,21.35547,22.38659,0,0,21.67878,22.11937,21.67521,22.03268,21.94774,20.79329,21.53193,22.09799,20.34765,0
B7Z6Z4_MYL6,23.7686,24.39637,23.94905,24.40626,22.02979,24.15846,25.93885,21.90349,22.07803,23.13377,21.31562,20.30285,23.28673,22.90261,22.70271,23.7168,24.64334,22.46576,0,21.70151,23.47655,0
P06454_PTMA,0,21.98169,0,20.59368,0,22.26181,0,0,0,21.4978,0,0,21.87354,21.44253,0,0,0,0,21.59122,23.85243,21.18071,22.91024
P40925_3_MDH1,21.58504,21.35461,21.73781,22.99843,22.00611,21.35256,22.38303,22.2105,23.15108,21.90364,21.79836,22.34725,22.23269,24.55356,0,21.83915,22.87373,21.53203,22.03892,22065,21.10181,22.43794
P51149_RAB7A,0,22.3765,0,22.0466,0,22.88972,21.44319,23.43606,21.85582,24.53356,23.78835,23.4545,21.59282,21.22576,22.25096,22.27858,22.21724,0,23.3254,22.38845,22.32336,22.57798
C9JC84_FGG,21.39142,24.66823,23.4462,22.44149,22.34232,25.26646,24.16323,21.91954,27.19357,24.35219,24.07227,26.07849,23.9898,24.74212,24.9646,27.7335,25.06431,27.1205,26.17501,23.91834,24.5128,23.04562
P19971_2_TYMP,21.46797,21.8027,0,22.37194,0,0,22.35208,0,20.99631,22.87789,0,0,21.45628,25.14071,0,21.5326,22.39244,19.85583,0,22.32028,21.39608,0
Q9UG63_2_ABCF2,23.08971,21.96997,0,0,23.40808,0,18.41625,23.99749,0,0,0,23.28433,0,22.36983,0,0,22.55429,0,24.44493,0,23.87923,23.27099
P30838_ALDH3A1,25.09804,21.93991,22.54291,24.66682,23.36373,23.3948,22.76632,22.15484,22.54898,23.05373,21.8247,21.71875,0,22.4937,20.71674,0,22.84309,22.50891,0,23.39898,21.69541,25.68568
C9JV77_AHSG,0,23.02061,24.46108,24.05796,23.26342,23.61032,25.41361,24.44063,26.10121,22.95434,26.06244,22.84785,21.57006,22.90591,25.52391,24.51244,25.18967,25.73846,24.75333,25.92379,24.43358,27.26105
O15145_ARPC3,0,21.80526,20.6696,21.49512,0,20.52076,22.65467,0,20.84995,23.05733,0,20.44738,20.92789,20.6838,19.61268,21.2304,20.45543,20.8495,21.07725,0,20.36549,0
CON__P00761,32.29195,30.59174,31.28135,30.70849,32.30452,31.39596,31.14407,31.90013,30.18021,30.80101,30.08917,31.22389,30.73513,29.61205,30.53631,31.92153,30.21732,31.55728,32.7031,32.0842,31.50043,31.55723
CON__P01966,24.68966,31.40472,23.11149,27.21614,24.09893,27.92846,22.30062,28.62153,27.99016,26.77329,24.39441,0,24.52079,26.90976,27.33398,27.6618,26.2714,27.63734,29.18168,28.42001,25.78938,26.75047
CON__P02538_KRT6A,31.08689,24.80632,31.00001,25.51373,25.91691,25.66544,28.79829,25.36242,25.44376,24.08602,23.0492,27.37285,25.38663,26.87666,24.02471,26.22577,32.37231,23.95225,25.32906,25.96768,26.24151,25.18794
CON__P02768_1_ALB,32.52678,33.1657,32.00092,33.4746,32.61173,33.93025,33.20353,35.51864,35.75809,34.05342,34.94751,33.46794,32.79761,33.88731,34.92003,34.17333,34.22051,34.08012,34.5491,33.55202,34.16564,35.97918
P02769_BSA,28.57409,26.90896,27.83792,26.90793,28.07755,27.44095,26.49899,29.32907,28.73538,27.50347,29.03005,28.11912,28.50294,27.26329,28.06825,29.33426,28.54399,29.19667,30.74383,30.22688,29.81546,29.58604
CON__P08779_KRT16,28.60827,26.37043,28.30099,25.12175,23.16157,25.88148,25.09442,0,26.67667,23.47209,23.19331,24.53937,25.16246,26.98566,24.65938,26.49496,29.92309,26.10464,26.28244,24.91488,27.52425,0
CON__P13645_KRT10,25.31202,25.4651,26.47209,22.57082,24.59548,24.85946,22.3965,24.49473,23.94842,24.08958,23.90178,25.35485,23.38916,22.83246,23.89587,24.47141,27.54274,24.61167,26.24367,24.41132,23.87361,24.29929
CON__P13646_1,30.9926,26.5528,31.44608,24.29936,24.29551,22.41294,28.83026,26.97836,24.92588,25.14429,25.98527,27.15605,22.65163,26.65417,26.22122,26.49215,32.5466,23.63854,23.68699,26.94201,25.75292,0
CON__P35527_KRT9,21.6344,19.74361,18.41382,0,0,23.58245,21.59537,0,21.87995,23.55882,23.30633,23.76385,22.44005,22.45485,21.28788,20.95419,21.49507,24.10093,21.81073,0,0,23.40276
CON__P60712_ACTB,26.91274,27.44348,26.26607,26.78631,25.54884,26.64664,25.43832,24.7753,23.76446,26.45359,25.02111,23.87145,26.85745,25.38321,26.07267,26.53554,25.42682,25.37746,25.44919,27.10129,25.58454,24.00256
CON__Q3MHH8,22.4072,25.77128,25.92105,23.97044,26.5188,20.43787,30.04505,26.75697,21.97463,21.51567,26.32672,25.83372,29.57452,16.97017,27.70477,24.64977,23.56744,23.39598,20.11057,23.91889,19.4171,24.03498
O75083_WDR1,0,0,20.85064,0,0,21.59446,22.08229,0,21.18265,20.83707,21.07581,20.86612,20.79122,20.91123,20.75132,21.21531,21.67595,21.16208,0,0,21.25234,0
D6RF35_GC,24.1027,24.75797,22.79148,24.7454,24.7686,25.10605,25.22751,27.0258,28.25939,24.19558,26.82505,25.12786,25.48056,26.52246,26.8629,26.84182,26.71175,26.02011,26.00569,25.96495,25.46058,26.18128
E5RHG6_TBCA,21.11959,21.54472,21.04627,21.9577,0,22.15814,21.17871,21.09681,22.55574,23.06017,20.77555,20.98238,21.41864,22.54005,21.63507,21.99783,21.10546,20.30263,21.60418,22.97392,21.62983,22.99821
E7EQR4_EZR,21.40515,21.14351,0,21.55169,21.73285,21.20628,21.40447,21.48729,21.42941,21.73603,0,21.96038,21.37613,22.51094,21.1175,0,21.90036,21.28314,0,0,21.59031,20.89386
P02788_LTF,29.92266,30.52906,30.81917,31.04218,29.95199,31.5027,31.47213,27.69372,28.22394,30.47092,29.98346,30.77722,29.77645,31.69582,30.56638,31.11067,30.19284,31.56806,28.37119,29.65062,30.47547,28.83337
E7EX29_YWHAZ,26.12082,25.62984,26.29969,27.40462,24.4188,26.1745,25.43962,25.53112,26.28611,26.73324,24.46563,24.87755,25.90573,24.90853,25.70535,26.74484,26.34562,24.73542,25.50127,24.69859,26.1837,0
P04406_GAPDH,25.33902,27.07184,26.6277,28.30539,26.25753,27.40981,27.74413,24.99438,26.4148,25.15352,25.17722,25.35703,26.89931,27.04187,26.74201,25.57626,26.63755,25.86335,26.14104,27.31527,25.86103,26.81531
P11413_2_G6PD,21.00216,22.95184,22.01655,23.04198,0,22.47541,23.13745,0,21.96846,23.68891,0,20.50601,22.94011,21.65718,22.47959,23.37053,22.31282,21.52936,23.51797,22.34248,22.27991,0
P55786_NPEPPS,19.72674,20.92665,19.85266,22.35464,19.39981,20.17365,0,0,21225,21.67116,0,19.78584,20.47308,21.68556,20.2287,19.3675,21.95063,19.22442,0,20.50659,20.11413,0
O00764_PDXK,19.05497,21.26436,0,19.74827,19.25834,19.90048,19.59036,18.4716,17.3611,0,0,0,20.30563,19.11281,19.99397,19.87685,19.33628,18.4739,0,19.51688,18.74701,0
P0C0L5_C4B,22.70626,22.72284,21.71222,22.73944,21.27498,22.09281,23.51953,22.51181,25.74463,23.60399,24.47834,23768,21.15171,25.66368,23.5708,23.45538,25.59412,23.05106,23.33115,22.20419,23.11701,22.15814
P22079_LPO,27.45998,26.43908,28.1736,27.9701,28.53542,26.86561,28.61362,25.85069,24.77746,27.69896,27.88023,27.92592,27.91946,28.50688,26.92377,27.39452,25.98244,26.40074,25.92384,26.35111,25.71599,25.48145
P61160_2_ACTR2,0,22.36119,0,23.72723,0,21.77941,22.88385,0,21.8987,23.19141,20.94063,0,21.46354,21.58072,21.23602,22.24342,22.19928,21.68581,0,21.97509,0,0
Q14697_2_GANAB,0,21.24191,21.03154,21.45156,21.05019,20.7348,21.35154,0,20.1029,20.73529,20.85217,20.71749,20.6734,20.86831,20.6035,20.90779,20.70007,20.24377,20.4401,0,21.24162,0
P09382_LGALS1,0,20.91284,0,20.00553,0,20.35348,0,0,21.23128,20.08926,0,0,21.35606,21.7704,0,23.11353,20.13583,20.14992,0,22.77925,23.06963,0
P17858_PFKL,0,21.84445,20878,0,0,21.89722,21.38147,20.07117,0,0,0,0,21.43273,19.8715,21.52784,21.43166,21.72351,20.05788,0,23.24185,21.47872,0
P06576_ATP5B,22.07852,21.79511,22.22623,21.21632,0,22.51222,21.04946,0,0,21.95762,23.02586,20.30519,24.68212,23.21969,22.9544,24.51809,22.91661,20.6611,23.94002,0,0,0
Q9NZL9_MAT2B,27.13516,26.62422,27.12228,26.72143,27.21632,26.52782,26.9257,0,26.8962,25.67295,26.19729,25.76797,26.78344,26.43411,26.12159,25.67484,26.24706,25.87514,25.05507,26.1842,25.47602,24.17889
J3KPA1_CRISP3,26.69232,26.24102,27.07051,25.34898,27.15962,26.85424,27.25638,25.03343,24.51989,26.45908,26.83581,28.53423,27.1029,26.53951,26.62631,26.46834,26.52477,26.96455,26.14215,24.55339,26.18533,26.89516
P04075_2_ALDOA,25.93251,28.04515,26.24922,28.0316,26.20652,27.64794,24.48333,26.26107,26.64238,28.13717,25.62106,25368,26.82481,27.73738,26.76319,26.92456,26.07971,25.2163,25.7177,27.48777,26.74996,27.22536
P68431_HIST1H3A,28.18144,27.40414,27.29614,26.36311,25.6682,27.91644,25.25209,24.60235,24.48481,26.34751,25.67804,23.90894,26.54719,27.04177,26.63409,28.25205,25.98891,26.19127,25.28465,27.89902,27.65533,0
O00299_CLIC1,21.50062,23.15201,22.32345,24.17646,20.85217,22.85384,23.09624,0,22.51888,23.25609,21.36832,22.39877,23.22291,22.62328,22.49763,23.01089,24.00992,22.5276,20.95042,22.97232,23.69254,21.59318
O00391_QSOX1,23.1404,20.8016,23.1688,22.06609,22.78221,20.14358,23.16881,0,21.11165,20.3791,0,22.50186,20.4,22.46326,20.01114,20.68868,23.62109,21.27304,0,0,20.5172,0
O15511_2_ARPC5,0,23.59172,0,22.83677,0,22.54404,0,0,22.39713,23.45526,0,0,23.25811,22.3036,0,23.11339,22.78197,0,22.15289,22.67098,22.5377,23.04966
O43707_ACTN4,21.67038,21.90779,20.76377,22.25425,0,21.51027,21.61293,0,21.33085,0,0,20.44385,0,21.34949,21.78037,23.22985,23.28433,22.70891,21.7062,0,20.46294,0
O60888_2_CUTA,20.00113,20.1332,0,20.1835,20.49639,0,21.01073,0,19.06579,20.94306,19.56244,19.82563,20.38184,21.7536,19.8034,20.19893,0,19.79709,0,0,0,20.64342
O75594_PGLYRP1,23.24348,22.92234,23.28263,24.50628,23.02525,24.0231,23.22938,23.29053,23.11127,25.46026,23.25275,0,24.12274,21.74891,23.96146,22.89621,21.90533,22.89914,23.55473,0,23.13532,24.90054
O95274_LYPD3,22.3359,21.32707,21.21336,22.65644,21.4001,21.22882,20.70919,0,21.66245,21.31921,21.13828,23.28814,21.04913,22.79685,20.32817,0,21.79745,21.10002,21.09468,20.91152,0,0
O95336_PGLS,21.05669,20.79598,0,21.67668,20.68688,20.51316,21.20759,0,21.0749,21.59295,0,0,21.53512,21.52373,21.02296,21.20961,20.94814,20.31893,0,21.89571,21.1566,20.58233
P00330_ADH1,27.64286,26.94257,27.21178,26.74214,28.15132,27.16997,25.98553,29.43968,28.93061,28.02226,29.4544,28.77533,28.68706,27.46754,28.54668,29.89729,29.18987,29.61393,30.94077,30.61395,29.87291,29.72109
P00338_3_LDHA,24.34218,26.29978,25.11577,26.50446,25.97402,25.84984,23.86145,24.71633,24.61583,26.26505,24.61997,23.12506,25.78017,26.54579,25.31001,25.16135,24.73149,24.50015,24.52259,25.86649,24.99934,23.53469
P00450_CP,24.08999,22.99755,23.02943,24.42137,20.87837,24.09869,25.57525,26.12914,26.51839,24.22192,25.51123,25.9954,23.70662,26.06604,25.81663,27.53697,25.34624,24.88469,24.77977,23.77374,24.87023,25.88781
P00489_GPB,28.37638,27.25521,27.77643,27.68392,29.11235,27.76958,27.56326,29.70484,28.83503,28.26137,29.81075,29.2541,29.32002,27.90644,28.83732,29.78958,29.19084,29.5549,31.13259,30.75947,29.99645,29.87395
P00491_PNP,0,24.37882,22.07307,23826,22.63418,22.23847,22.83101,0,22.06313,24.16753,21.51836,22.2209,22.89195,22.85844,22.08819,23.18201,22.27827,22.26834,22.54246,23.58829,22.81257,0
P00558_PGK1,24.51081,27.26803,25.0466,27.4698,25.34547,26.68672,27.05776,24.28306,26.91923,28.28767,25.8354,24.70356,27.78675,26.27631,26.37317,26.62729,26.04829,25.35958,24.10374,26.4859,25.82364,26.08288
P00738_HP,28.00977,28.82848,26.36256,27.09476,26.23655,29.26172,27.90024,29.94712,31.32475,29.69126,29.20515,29.38317,28.79185,29.24654,31.31889,31.62888,29.64552,30.53018,30.29154,28.85784,27.7213,29611
P00924_ENO1,28.03391,27.15846,28.03449,27.09628,28.97897,26.86997,27.13497,28.95494,27.91957,27.60215,29.26676,28.24744,28.82077,27.44711,28.55921,28.99518,28.31445,28.38035,30.54858,30.05349,29.01172,29.44902
P01008_SERPINC1,22.49543,21.07894,21.25448,20.99521,0,21.78449,22.5331,22.65594,24.63727,21.67349,22.91105,22.89676,21.92125,22.77117,22.94926,23.6871,23.49753,23.2111,22.63358,23.04848,20.89556,23.53255
P01009_SERPINA1,0,18.76078,20.18277,19.15573,21.12566,20.89223,27.28912,25.65138,30.46684,23.65228,27.11714,28.64303,21.50048,27.26033,23.15883,24.53765,27.92343,27.7564,23.28065,21.17035,23.71366,26.17451
P01023_A2M,26.97727,27.26705,25.55508,26.96091,25.62101,29.06792,26.50503,31.26573,31.43659,29.61126,28.43102,27.95333,27.33211,27.69962,28.91519,30.17474,28.36653,28.78179,28.78672,28.13888,29.63689,29.52971
P01024_C3,25.2753,26.33458,24.91971,25.85538,24.29817,26.19627,26.48904,26.91251,28.17422,26.82177,27.42254,26.84995,25.93222,26.67761,27935,28.7888,27.25377,27.93613,27.22214,26.01555,26.9651,25.51337
P01033_TIMP1,22561,22.18846,24.58084,24.09595,23.48751,22.7939,24.4711,20.88398,21.32361,22.43726,23.12753,25.85381,23.25256,24.06571,21.81773,23.8042,24.20292,23.38824,0,0,22.15112,22.58509
