,12.5fmol_C1,12.5fmol_C10,12.5fmol_C2,12.5fmol_C4,12.5fmol_C5,12.5fmol_C8,12.5fmol_Ro,25fmol_semtumor_S09,25fmol_semtumor_S36,25fmol_semtumor_S49,25fmol_semtumor_S57,25fmol_semtumor_S61,25fmol_semtumor_S64,25fmol_semtumor_S68,25fmol_semtumor_T16,50fmol_T1T2_S17,50fmol_T1T2_S57,50fmol_T1T2_S77,50fmol_T1T2_T12,50fmol_T1T2_T20,50fmol_T1T2_T22,50fmol_T1T2_T23
P20061_TCN1,22.13072,21.53279,21.89045,0,22.90898,21.48984,24.07455,21.56388,21.02161,22.07437,22.67573,24.67589,22.25874,23.76901,21.44405,21.30997,22.93611,21.8146,21.44304,20.72301,21.78524,23.07362
P20160_AZU1,26.29091,25.24811,25.13989,23.63777,25.01223,24.34983,24.84484,0,23.57854,25.35696,23.7959,0,25.28189,24.69238,25.73686,27.52739,24.40892,24.82794,23.11055,24.06382,25.82452,0
P20618_PSMB1,20.78588,21.02317,0,21.50693,0,20.8137,20.91006,0,20.45433,21.18447,0,0,20.8874,21.20872,0,21.28365,0,20.51826,0,20.64192,20.41864,0
P21333_FLNA,21.82672,23.29488,0,23.16323,0,21.96212,21.40888,0,20.89238,22.08076,20.97197,0,21.95915,21.6082,0,23.37079,21.39132,21.99507,0,22.21496,21.55046,0
P22314_UBA1,21.20592,21.39205,20.34776,21.27076,0,20.46364,21.28867,0,20.22317,20.62783,0,0,20.21039,19.56238,19.50442,20.9805,20.34147,19.98968,20.14669,21.36276,19.2097,0
Q32Q12_NME1_NME2,21.45598,21891,0,21.86389,0,21.69715,20.68011,0,0,21.89981,0,0,21.45277,22.16684,21.69914,21.68932,21.78129,20.84199,21.39105,21.79563,21.21898,0
P22532_SPRR2D,26.17792,25.31707,24.18382,0,0,26.80686,0,26.07867,23.09012,22.89724,0,24.01308,0,27.31786,0,22.71965,25.64273,23.61953,0,24.01725,25.12033,25.19607
P22894_MMP8,0,21.78053,0,22.21306,21.05742,21.94135,22.21907,20.42008,21.36874,25.51265,0,0,21.80798,20.60404,21.8331,23.50033,20.30686,20.29109,20.82361,20.9517,21.70062,22.9517
P23280_CA6,28.31012,26.1962,28.32406,28494,28.54145,26.62506,28.4626,26.41427,24.04627,26.92976,28.01457,28.09999,26.57658,25.2242,26.53214,25.67976,27.62854,26.41464,25.23765,26.16146,27.31138,25.15372
P23284_PPIB,23.5538,23.11571,24.75297,25.54504,23.26914,21.18701,26.31424,0,21.26379,24.26942,24.27831,24.05366,23.60332,22.49448,22.80323,22.27512,24.15051,23.59195,22.84282,0,22.47593,23.28221
P23381_WARS,0,22.61023,21.70075,23.13834,0,21.99928,21.6888,0,23.44708,22.72432,23.54946,21.57168,21.56454,21.51663,22.7488,22.2304,22.88465,22.4066,23.61212,22.58788,21.97516,0
E9PK25_CFL1,23.51461,24.28708,24.74627,25.45406,23.21767,24.29018,25.77362,22.98878,24.4256,26.80452,23.99593,23.15633,25.61731,24.42656,24.08002,26.21906,24.91068,24.06168,25.76175,23.82454,24.97215,24.72682
P24158_PRTN3,25.47249,27.8125,26.27209,26.73428,26.12248,25.57851,27.2115,27.14131,28.14458,27.63152,26.77681,25.08391,26.56504,26.31351,28.07322,28.62798,26.44421,26.42288,25.62717,26.33417,27.14433,27.71043
P25311_AZGP1,31.48443,29.58258,31.09754,30.6645,31.81673,30.72874,30.99833,30.7144,28.75983,30.20175,30.99469,32.33055,31.00879,31.9529,30.24932,30.13173,30.54047,30.42952,30.87869,29.99294,30.03983,30.21986
P26038_MSN,23.13573,24.95965,23.9865,23.57877,23.08409,23853,25.82924,22.84558,23.62511,25.60496,23.49765,23.58932,24.61958,23.83904,23.93508,24.54622,24.13195,24.36686,23.78437,23.69221,23.52791,23.05243
P28325_CST5,24.27071,0,24.58909,26.46312,24.7889,24.57888,23.68485,21.70923,0,0,23237,26.26728,21.20723,22.12509,24.53724,24.41345,23.2617,25.64022,23.67584,22.86667,23.07632,24.43752
P29401_2_TKT,26.99172,28.59538,26.34787,28.02818,27.21854,27.20946,27.00485,25.65499,26.56594,28.70002,26.45667,24.93706,27.24608,26.34198,27.2305,27.10869,25.91611,25424,26.51479,27.27915,26.51785,24.42522
P29508_SERPINB3,25.4982,23.19893,25.58907,24.78312,24038,24.94476,24.19625,24.61801,26.05267,24.83759,23.69859,25.86686,24.88665,27.06928,24.38574,0,25.76504,23.57335,24.56813,25.84168,25.4587,26.80366
P30044_PRDX5,0,22.32025,21.97994,21.49052,0,23.17626,21.13865,0,22.44385,23.6006,0,19.61214,22.34142,21.81609,20.98829,21.48738,22.66182,19.78043,0,22.2408,21.25026,22.67064
P30101_PDIA3,22.66943,24.31907,22.8354,23.1979,22.53856,22.87558,22.74109,0,21.99476,23.9461,0,22.26052,22.98414,22.33868,22.64898,23.71009,24.0578,22.34887,22.92071,23.08892,23.27711,0
P30740_SERPINB1,25.71712,25.21716,26.20913,25.32492,26.33788,25.64141,26.11494,25.2722,24.8386,24.53736,25.35646,25.54872,26.28008,27.74561,26.16337,23.15724,26.38929,24.82309,25.31558,25.48542,25.86429,26.70319
P31025_LCN1,28.01457,29.00228,30.39468,27.77662,30.69171,27.10279,29.65627,30.31311,25.68405,27.09053,30.42312,29.47647,29.30513,24.88026,28.60141,25.68533,29.82133,31.34678,26.70543,26.82529,28.9202,29.51258
P31146_CORO1A,27.64815,27.92207,26.35894,24.48191,25.69437,27.28868,24.81787,25.55792,25.87711,26.48107,0,24.17234,25.90196,23.83229,25.78559,26.14258,22.90485,24.67605,26.05205,26.95759,26.16452,0
P31151_S100A7,24.08869,22.28839,21.32784,23.66384,24.23674,26.78157,22.66622,25.02196,22.90139,22.7331,23.84115,24.36973,24.19776,25.24398,22.10901,22.40257,23.89643,21.86827,22.90921,21.9105,24436,23.52181
P31946_2,24.85053,24764,23.7546,25.04222,23.55028,24.81519,24.18473,22.23631,24.21393,24.61476,23.12433,22.44811,24.02259,22.93665,23.59412,25.24325,24.01971,23.40432,24.71209,25.54857,24.66963,21.88342
P31947_SFN,27.83195,27.37691,27.76642,28.70695,26.99669,28.11689,27.35506,26.65116,27.94486,27.62213,26.72495,26.45721,26.27104,27.82311,26.40652,25.31624,28.51021,26.93787,26129,27.88384,27.83623,24.73691
P31949_S100A11,21.23987,22.97736,20.40997,22.67168,0,21.84495,20.74952,20.92969,18.7628,21.48488,19.90146,20.53355,22.16042,22.47189,21.73003,21.81021,21.96656,19.43728,20381,23.16048,20.31606,23.56918
P32926_DSG3,26.04592,25.00402,25.99084,27.50801,25.2488,25.90999,26.55802,25.80506,24.53463,25.17756,25.41822,26.98869,26.19231,27.40227,24.86254,22.78087,25.7717,24.80045,23.26413,26.99927,26.06349,24.69285
P35321_SPRR1A,24.87408,24.20083,22.89907,23.27583,0,25.34354,20.40572,25.31652,0,22.50828,21.76486,25.33912,23.30591,26.81873,0,0,24.89074,23.68143,22.79168,23.57957,24.51111,25.94038
P35579_MYH9,22.64101,23.71586,24.62762,23.43224,21.56416,21.90573,26.25086,0,21.80526,21.40052,21.94349,19.91061,22.86537,21.71431,22.12477,23.38969,24.55912,23.40549,0,21.70902,23.78477,23.27611
P36952_SERPINB5,0,21.82738,22.39383,23.1492,0,21.91951,21.76251,0,22.27216,21.15598,21.78632,22.15613,21.72684,22.85956,21.86299,0,23.15692,21.14215,0,20.93359,21.88136,22.28249
P37802_2_TAGLN2,21.53436,22.19835,21.61392,23.32182,22.87264,23.23376,21.39587,0,20.84567,22.66973,22.81282,23.08231,22.03594,23.10724,22.51331,22.48665,21.5682,21.32745,0,0,21.95918,23.07413
P37837_TALDO1,27.49442,28.41345,26117,28.00662,26.37063,27.49244,26.49322,26.65622,26.35143,27.76623,26.58964,25.7519,27.97826,27.09245,27.10679,27.59278,25.82934,26.10981,27.50983,27.73628,26.2387,28.17935
P40121_CAPG,24.17364,23.28912,23.65316,24.63428,23.5297,22.94458,23.22858,22.19508,22.62415,25.37079,0,21.46009,24.20449,22.81447,23.88948,24.57946,23.29474,22.03946,23.00292,25.42461,22.97818,24.19483
B1AK88_CAPZB,23.08338,24.34062,22.96746,23.23463,0,22.86844,22.58671,0,22.5796,23.98789,0,21.31705,23.71502,22.83196,23.40432,23.81118,23.07974,22.52449,0,24.36773,23.12413,0
P50395_GDI2,23.38561,24.72109,23.27455,25.41238,23.30271,24.66974,23.39074,23.3585,24.04893,25.49326,22.63263,22.59594,24.70182,24.88563,24.0712,24.30264,24.12566,23.30271,22.98786,24.95885,24.1118,23.8798
P52209_PGD,23.29796,25.31174,23.8659,25.45441,24.28093,24.84714,24.97754,21.34354,25.35991,26.1552,24.2103,23.72411,24.8446,25.78883,24.74314,25.13375,24.51171,23.82289,23.67023,23.96296,24.33865,22.48198
P52566_ARHGDIB,24.15012,22.47833,21.78457,22.82555,23.86552,22.88998,24.73154,19.29724,22.87027,26.13108,23.17852,0,26.14028,23.07091,26.21067,26.49039,22.54675,22.75299,21.69447,27.1378,23.51773,25.77603
P52907_CAPZA1,22.57702,23.92814,22.35662,22.75829,22.0474,22.06184,23.16815,0,21.82022,23.11118,21.84824,23.03642,22.69816,21.85901,23.35286,22.60465,22.10514,22.26925,0,23.34881,22.1851,0
P53634_CTSC,0,20.26911,0,20.31606,20.56997,20.36986,21.05331,20.63759,20.24039,20.68003,20.50164,21.64597,20.6264,21.38627,19.96141,20.03362,0,19.71235,0,0,0,20.92991
P55058_PLTP,20.37592,0,0,21.38248,21.53569,21.58003,21.81722,0,20.78205,0,0,24.38574,21.79023,24.35924,21.07307,21.62216,21.2995,22.21928,0,0,21.98881,21.04567
P59665_DEFA1,30.81459,30.42722,30.61851,25.62956,28.17346,30.22631,28.72842,30.22734,28.88341,0,28.6701,28.7841,28.44368,28.14686,28.00897,28.95382,28.42594,29.8592,29.57149,30.83688,31.11527,25.8435
P59998_3_ARPC4,21.41049,24.02673,22.45521,24.57248,22.00525,22.56526,24.32258,21.14569,21.18029,23.60513,21.08712,21.0023,22.94633,21.84713,23.16797,23.38245,22.70322,20.96993,22.20072,24.82663,21.68957,21.45774
P60174_TPI1,26.60045,27.27977,26.15356,27.33253,26.19477,27.2488,25.98163,26.85198,26.82978,27.95177,26.53749,26.41348,26.76395,27.52246,26.47,25.65141,26.54663,25.58385,26.38938,26.55349,26.46,27.85881
P61158_ACTR3,21.17554,24.2169,22.91534,24.96548,20.97659,22.26104,24.00933,0,22.78911,25.32989,20.92586,21.05927,23.00062,21.63967,23.94699,25.30278,22.59131,21.96159,21.19364,23.3806,22.03617,19.99549
P61586_RHOA,0,21.13752,21.01182,21.88822,0,22.12073,21.34402,0,21.29328,23.23116,20.88009,20.73488,21.66358,21.72025,21.19454,0,21.96754,0,0,20.77652,21.10929,20.70986
P61626_LYZ,28.21794,25.81448,27.84086,23.80322,29.80027,26.41737,29.18298,25.0336,26.02227,26.68632,26.53338,28.90973,26.54448,24.44897,24.55016,26.95704,28.65806,26.11154,25.73725,25.62022,26.67506,28.19976
P61769_B2M,25.35844,24.56058,25.13246,22.85827,25.29439,24.80696,24.18707,24.72015,22.98685,23.39257,24.3364,26.89215,24.4168,28.76094,0,0,24.50984,25.78609,23.88772,24.96358,25.14227,21.72825
P62328_TMSB4X,20.75874,27.80937,25.20426,25.49954,24.17859,27.71973,26.31273,23.50543,25.56349,28.11431,26.91843,25.20628,27.90311,24.33518,25.7487,27.78394,24.96129,25.5779,26.9619,24.56168,24.05639,28.33705
P62805_HIST1H4A,27.6133,26.9955,26.22512,28.69631,25.81997,27.56318,25.23133,23.62533,23.84728,25.77364,24.97832,22.91244,26.92909,26.18384,26.03204,28.88844,25.76987,26.59847,23.10372,27.47104,26.83822,0
P62937_PPIA,27.57917,28.11202,27.16787,28.24916,27.73169,28.59761,27.39917,26.86985,27.74336,29.05615,27.33637,26.93944,28.14404,28.10774,27.7291,27.52126,27.84176,26.93337,27.53453,27.12849,27.66716,25.5844
P62942_FKBP1A,23.38271,23.61054,22.66934,22.36078,0,23.71502,22.96902,23.25278,22.85946,24.51081,22.50582,22.82361,22.97912,23.10998,23.19175,22.97493,22.56918,22.40403,22.97776,23.46787,22.94122,22.20051
P63261_ACTG1,30.18719,32.07038,30.56484,31.71682,29.97145,31.32823,31.06529,30.28714,30.32689,31.38195,30.48289,29.6834,31.59188,31.0633,31.11867,31.3391,30.69021,30.34053,30.25732,31866,30.65062,28.60721
P63313_TMSB10,0,21.89678,0,21.43715,0,22.11972,20.64509,0,0,21.92825,0,22.05547,22.23792,22.12263,22.45774,0,22.54128,21.79158,0,22.13129,22.26436,22.24502
P68032_ACTC1,0,23.82687,21.46428,23.83287,21.52234,22.60408,24.77399,21.87448,22.6299,24.76618,24.14523,22.8547,23.18995,22.67185,22.58788,23.22285,23.72161,22.71045,23.3995,22.7233,22.40463,21.64421
P68371_TUBB4B,21.19364,19.7774,23.00189,20.35606,0,20.64165,23.85405,0,22.04417,0,19.60239,19.23016,0,20.96578,0,19.12126,24.12589,19.83159,0,20.41007,20.32564,0
P68871_HBB,25.28616,33.46453,23.83942,28.73069,24.82784,28.67983,25.58176,28.55783,29.69997,28.32191,26.15948,25.49997,25.48996,29.20839,28.49816,29.71429,28.65335,28.9194,29.49167,28.98381,26.56339,28.51882
P69905_HBA1,24.98103,33.14294,23.15423,27.4263,24.09241,27.61386,24.76653,28.4773,29.21861,27.18886,24.50888,25.57404,24.81675,28.23146,27.54701,29.12529,27.13907,28.42758,29.47651,29.28507,26.56706,26.77417
P78417_GSTO1,23.31783,25.2203,22.62422,22.98968,0,22.60377,0,22.47417,0,23.13199,0,0,23.23991,23.02776,22.9237,21.98388,21.53341,0,0,23.58015,22.58481,22.32003
X6R8F3_LCN2,24.93003,26.4061,24.9276,24.80307,23.77254,25.80213,25.5625,23.96305,25.11803,28.29009,24.98915,23.92678,25.05933,24.96102,25.2907,27.29579,24.4587,24.23885,25.2893,25.35558,25.91522,26.11257
P80748,25.00427,23.06579,24.57779,0,23.70398,25.25368,23.09785,25.48127,25.40324,23.11277,24.69296,23.97027,24.25386,23.74468,0,22.6682,24.77625,26.42238,25.84372,25.40999,25.60978,0
Q01469_FABP5,28.51266,26.47647,27.51126,29.94963,27.39705,28.9577,26.05358,26.0617,28.11063,29.17153,27.35917,27.65949,27.62554,28.25935,27.1377,24.94083,27.51051,25843,26.17737,27.78538,27.63291,28.10074
Q01518_CAP1,24.50306,26.58047,24.69811,25.69906,24.03221,24.85548,25.33081,23.93238,24.8511,26.05347,24.36406,23.42892,25.88444,24.79843,25.42634,26.02449,24.70783,24.56842,25.20251,25.17813,24.59554,24.30814
Q02413_DSG1,24.8691,23.44985,24.03892,25.57811,24.1453,24.13977,23.45563,23.50882,21.78947,21.95968,23.46849,25.21719,24.52815,25.26592,22.77762,0,23.78187,23.52659,0,23.92967,22.65844,23.14345
Q02487_DSC2,25.18986,23.4821,24.22465,25.16469,23.27597,24.79749,24.14515,23.91652,23.25225,23.2024,24.35494,24.38929,24.62689,25.42627,23.11261,0,23.51785,23.34422,22.00844,25.07631,23.23874,22.78027
Q07654_TFF3,22.70297,22.77344,23.4353,23.01275,22.58316,22.92964,23.66058,20.52621,0,0,21.32767,25.32677,23.27341,23.48886,21.21152,21.62319,23.76091,23.2617,21.04407,0,21.27321,22.18843
Q08188_TGM3,26.4906,25.13453,26.14789,25.87914,23.55766,25.28203,25.14032,23.34123,24.1744,24.00136,24.42963,22.37928,23.80754,26.08475,24.46133,0,27.04667,23.89393,0,25.82486,24.87713,22.35421
Q08380_LGALS3BP,24.29256,23.54734,24.22516,24.02149,24.25458,24.73712,24.82167,22.50315,20.97379,22.8588,23.78087,25.06821,24.03842,27834,21.94131,21.68097,23.56034,24.76613,21.96021,22.75044,24.21793,21.69761
Q14508_WFDC2,24.88902,24.44689,25.20687,24.2186,25.00543,26.21338,24.01767,24.11012,23.9904,23.48296,23.88521,25.6373,25.18442,26.73905,23.57762,23.23374,24.61538,24.94584,24.31541,24.79803,25.02534,0
Q14847_LASP1,21.58197,23.02408,20.61594,22.69954,20.6977,22.22867,19.71415,20.99134,19.99604,22.59901,20.50028,0,22.95541,20.32323,22.39765,22.09481,20.72717,20.56188,21.79887,22.51639,20.95411,22.7765
Q14974_KPNB1,19.88929,20.78843,20.13871,21.27099,0,20.16042,21.44718,0,19.33582,20.92702,0,20.85529,20.11794,20.00936,19.80206,20.51036,21.35499,19.89107,18.55465,20.91269,20.82392,0
Q14CN2_CLCA4,21.9753,21.29261,22.6042,23.42637,0,21.53217,23.10569,22.83723,0,22.37642,0,22.14024,21.1728,23.38126,0,0,23.48124,0,0,22.47358,0,23.08068
H0YBX6_UBE2V2,0,20.57228,20.57015,20.86937,0,0,20213,0,20.67573,20.61997,0,20.39236,20.46204,22.15326,20.29502,20.72025,20.84207,20.28093,0,0,20.55553,21.39095
A0A087WV23_SH3BGRL3,26.06036,25.49036,24.19993,25.65037,24.97566,25.1102,22.04186,24.69434,23.6212,25.31503,23.57184,20.70717,23.87004,24.89611,24.98181,23.56918,23.33443,21.56955,23.24627,25.64812,24.92488,25.26105
Q68D86_CCDC102B,25.44667,24.62511,26.52262,23.51629,26.97815,24.16638,28.70464,21.62382,24.76956,26.15544,24.23359,28.0644,25.89192,24.14118,23.22367,25.63489,28.07092,25.27938,23.14673,22.08083,24.51899,25.74168
Q6P5S2_C6orf58,26.98272,26.37566,23.10156,25.9602,28.04343,24.83306,25.84242,24.47104,0,22.16987,26.1622,28.11605,26.27876,25.21619,25.70348,23.21162,25.87286,24.52934,24.84757,24.76598,25.68592,25.45673
Q8N4F0_BPIFB2,27.72611,28.20667,29.45607,28.80861,28.01521,28.1417,28.77646,26.50456,22.42386,25.3541,26.68472,30.99024,28.44829,29.94377,26.67828,27.12278,29.8336,29.36244,26.15917,26.51179,27.60045,27.33398
Q8TAX7_MUC7,26.36449,26.15242,24.49893,22.64751,28.75066,23.11243,29.72421,24.09467,21.06085,0,27.47282,27.68826,26.4346,24.37279,25.65297,23.01548,26.16888,23.90242,25.94521,27.13751,26.41167,23.83403
Q8TDL5_BPIFB1,23.06847,25.1812,27.80544,23.58176,22.5185,23.68795,27.05786,24.14499,0,22.20502,24.17058,29.7748,24.38805,25.59923,23.23447,23.88437,27.3652,28.7441,0,21.01298,24.66758,0
Q96DA0_ZG16B,22.20613,21.7177,23.82046,21.38084,23.71942,22.01349,27.2035,0,0,21.45618,22.5039,28.02083,22.06618,22.80219,23.81049,22.36698,24.67858,22.50378,22.65895,0,24.10318,0
Q96DR5_BPIFA2,22.69645,25.46706,26.50996,24.25911,23.37265,24.73887,27.69942,22.66878,20.91013,23.37716,26.39588,27.99965,25.41828,26.29724,24.97351,24.22243,25.14957,25.41351,23.54863,23.74622,24.88325,24.81005
Q99536_VAT1,22.06214,23.27427,22.31235,23.6903,22.05036,22.92713,22.54675,0,23.09144,23.05793,22.74351,21.7782,23.27753,22.61912,22.37475,23.61313,24.10286,22.01842,22.56149,24.08618,22.88577,22.52755
Q99879_HIST1H2BM,25.1882,26.74445,26.40368,27.43889,25.29411,26.29088,26.65349,22.77678,23.01711,24.65414,23.64768,21.52411,25.02433,26.08499,24.50682,25.60346,24.30549,24.09563,20.56486,26.6245,25.60382,0
Q9BQR3_PRSS27,0,0,0,20.18507,0,19.49166,20.37687,19.75856,20.7032,20.14607,0,22.50579,0,23.0432,0,0,22.16843,0,0,0,19.57924,22.36541
Q9BRA2_TXNDC17,21.18441,21.13752,0,22.16282,21.22511,21.04527,19.85758,0,21.88748,23.86202,21.15968,21.33068,20.99845,24.75715,21.08719,0,21.45262,20.88472,0,20.94521,21.22523,21.88256
Q9BRF8_CPPED1,23.39467,0,21.52172,0,21.52229,22.03446,0,21.59309,21.68136,0,0,0,22.16447,22.24086,0,22.04657,21.36688,0,22.43094,23.56883,0,0
Q9HC84_MUC5B,33.16588,31.96206,33.78673,31.8486,31.48999,31.76505,32.51329,30.71178,24.26119,26.3505,30.54416,33.41349,32.22605,33.42929,30.31311,30.11805,32.46906,33.02084,31.01545,28.96639,31.38283,29.68305
Q9HD89_RETN,21.06842,20.62471,19.80133,21.18083,0,20.77217,21.37342,0,21.15937,0,0,0,22.07483,19.02832,20.58719,21.22618,19.3767,19.79473,20.9894,0,19.4153,0
Q9NQ38_3_SPINK5,22821,22.5191,23.77364,23.4339,23.51039,23.6871,22.78205,0,22.16156,22.72109,22.17103,21.82714,22.9954,22.90733,21.97712,0,22.42668,21.56742,0,24.59895,21.10194,23.45626
Q9UBC9_SPRR3,0,21.74049,21.88476,23.31493,0,22.42939,21.73979,25.43333,0,0,23.44922,24.88818,21.48773,24.77972,22.46339,0,24.80519,22.26416,22.08952,0,0,29.75451
Q9UBG3_CRNN,24.67756,23.24217,24.70055,25.16254,0,23.80646,25.84723,22.12237,22.38026,0,24.20992,24.73185,22.43138,24.02107,23.75766,22.67068,26.53677,22.87555,23.45939,24.17995,0,25.03179
Q9UBX7_3_KLK11,22048,20.63812,22.14582,19.91918,20.71699,20.11655,20.72084,19.73074,20.48316,20.72725,20.10776,23.41467,20.35714,21.97369,19.72301,19.34069,21.16269,21.16699,0,0,20.98468,21.41576
Q9UGM3_6_DMBT1,29.76814,26.69246,30.80647,28.06984,31.06278,29.51232,31.64547,28.16868,24.7251,28.77985,29.50038,31.13901,30.21141,29.1321,28.11133,26.60201,29547,29.5945,28.82098,28.50529,29.83218,28.08902
Q9UIV8_SERPINB13,22.70712,20.27458,22.39893,22.55478,0,22.40556,21.78975,0,22.3805,22.26511,0,21.81327,22.27373,24.32738,21.41782,0,23.29936,21.88069,0,22.91727,22.33041,24.26607
Q9UKR3_KLK13,22.28393,21.68885,22.15066,22.18447,22.00796,23.1547,21.41323,21.63236,22.46066,23.44922,22.11226,24.45004,20.85118,23.28602,0,0,22.64218,21.79551,0,22626,22.71825,22.14137
V9HW75_NUCB2,21.49531,21.72966,24.86391,24162,22.8874,23.73034,24.37378,21.78393,0,23.04638,24.03171,25.17333,23.98746,22.34881,22.03969,22.85068,22.87691,25.01376,22.84397,0,0,22.63978
